Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 72 (epsilon -> .)
    BREAK           reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    PRINT           reduce using rule 72 (epsilon -> .)
    READ            reduce using rule 72 (epsilon -> .)
    RETURN          reduce using rule 72 (epsilon -> .)
    IF              reduce using rule 72 (epsilon -> .)
    FOR             reduce using rule 72 (epsilon -> .)
    INT             reduce using rule 72 (epsilon -> .)
    FLOAT           reduce using rule 72 (epsilon -> .)
    STRING          reduce using rule 72 (epsilon -> .)
    IDENT           reduce using rule 72 (epsilon -> .)
    RBRACE          reduce using rule 72 (epsilon -> .)

  ! ELSE            [ reduce using rule 72 (epsilon -> .) ]

    ifstataux                      shift and go to state 122
    epsilon                        shift and go to state 124

state 114

    (25) forstat -> FOR LPAREN atribstat SEMICOLON expression . SEMICOLON atribstat RPAREN

    SEMICOLON       shift and go to state 125


state 115

    (7) funcdef -> DEF IDENTF LPAREN paramlist RPAREN . LBRACE statelist RBRACE

    LBRACE          shift and go to state 126


state 116

    (8) paramlist -> type IDENT . paramlistaux
    (10) paramlistaux -> . COLON paramlist
    (11) paramlistaux -> . epsilon
    (72) epsilon -> .

    COLON           shift and go to state 128
    RPAREN          reduce using rule 72 (epsilon -> .)

    paramlistaux                   shift and go to state 127
    epsilon                        shift and go to state 129

state 117

    (68) vardecl2 -> LBRACKET INTCONST RBRACKET vardeclaux .

    SEMICOLON       reduce using rule 68 (vardecl2 -> LBRACKET INTCONST RBRACKET vardeclaux .)


state 118

    (36) funccall -> IDENTF LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 36 (funccall -> IDENTF LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 36 (funccall -> IDENTF LPAREN paramlistcall RPAREN .)


state 119

    (37) paramlistcall -> IDENT paramlistcallaux .

    RPAREN          reduce using rule 37 (paramlistcall -> IDENT paramlistcallaux .)


state 120

    (39) paramlistcallaux -> COLON . paramlistcall
    (37) paramlistcall -> . IDENT paramlistcallaux
    (38) paramlistcall -> . epsilon
    (72) epsilon -> .

    IDENT           shift and go to state 109
    RPAREN          reduce using rule 72 (epsilon -> .)

    paramlistcall                  shift and go to state 130
    epsilon                        shift and go to state 110

state 121

    (40) paramlistcallaux -> epsilon .

    RPAREN          reduce using rule 40 (paramlistcallaux -> epsilon .)


state 122

    (26) ifstat -> IF LPAREN expression RPAREN statement ifstataux .

    $end            reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    LBRACE          reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    BREAK           reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    SEMICOLON       reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    PRINT           reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    READ            reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    RETURN          reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    IF              reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    FOR             reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    INT             reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    FLOAT           reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    STRING          reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    IDENT           reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    RBRACE          reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)
    ELSE            reduce using rule 26 (ifstat -> IF LPAREN expression RPAREN statement ifstataux .)


state 123

    (27) ifstataux -> ELSE . statement
    (15) statement -> . vardecl SEMICOLON
    (16) statement -> . atribstat SEMICOLON
    (17) statement -> . printstat SEMICOLON
    (18) statement -> . readstat SEMICOLON
    (19) statement -> . returnstat SEMICOLON
    (20) statement -> . ifstat
    (21) statement -> . forstat
    (22) statement -> . LBRACE statelist RBRACE
    (23) statement -> . BREAK SEMICOLON
    (24) statement -> . SEMICOLON
    (65) vardecl -> . type IDENT vardeclaux
    (32) atribstat -> . lvalue EQUAL atribstat2
    (30) printstat -> . PRINT expression
    (31) readstat -> . READ expression
    (29) returnstat -> . RETURN
    (26) ifstat -> . IF LPAREN expression RPAREN statement ifstataux
    (25) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING
    (64) lvalue -> . IDENT numexpressionvectoraux

    LBRACE          shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17

    statement                      shift and go to state 131
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    type                           shift and go to state 16
    lvalue                         shift and go to state 18

state 124

    (28) ifstataux -> epsilon .

    ELSE            reduce using rule 28 (ifstataux -> epsilon .)
    $end            reduce using rule 28 (ifstataux -> epsilon .)
    LBRACE          reduce using rule 28 (ifstataux -> epsilon .)
    BREAK           reduce using rule 28 (ifstataux -> epsilon .)
    SEMICOLON       reduce using rule 28 (ifstataux -> epsilon .)
    PRINT           reduce using rule 28 (ifstataux -> epsilon .)
    READ            reduce using rule 28 (ifstataux -> epsilon .)
    RETURN          reduce using rule 28 (ifstataux -> epsilon .)
    IF              reduce using rule 28 (ifstataux -> epsilon .)
    FOR             reduce using rule 28 (ifstataux -> epsilon .)
    INT             reduce using rule 28 (ifstataux -> epsilon .)
    FLOAT           reduce using rule 28 (ifstataux -> epsilon .)
    STRING          reduce using rule 28 (ifstataux -> epsilon .)
    IDENT           reduce using rule 28 (ifstataux -> epsilon .)
    RBRACE          reduce using rule 28 (ifstataux -> epsilon .)


state 125

    (25) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON . atribstat RPAREN
    (32) atribstat -> . lvalue EQUAL atribstat2
    (64) lvalue -> . IDENT numexpressionvectoraux

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 132
    lvalue                         shift and go to state 18

state 126

    (7) funcdef -> DEF IDENTF LPAREN paramlist RPAREN LBRACE . statelist RBRACE
    (12) statelist -> . statement statelistaux
    (15) statement -> . vardecl SEMICOLON
    (16) statement -> . atribstat SEMICOLON
    (17) statement -> . printstat SEMICOLON
    (18) statement -> . readstat SEMICOLON
    (19) statement -> . returnstat SEMICOLON
    (20) statement -> . ifstat
    (21) statement -> . forstat
    (22) statement -> . LBRACE statelist RBRACE
    (23) statement -> . BREAK SEMICOLON
    (24) statement -> . SEMICOLON
    (65) vardecl -> . type IDENT vardeclaux
    (32) atribstat -> . lvalue EQUAL atribstat2
    (30) printstat -> . PRINT expression
    (31) readstat -> . READ expression
    (29) returnstat -> . RETURN
    (26) ifstat -> . IF LPAREN expression RPAREN statement ifstataux
    (25) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING
    (64) lvalue -> . IDENT numexpressionvectoraux

    LBRACE          shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17

    statelist                      shift and go to state 133
    statement                      shift and go to state 34
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    type                           shift and go to state 16
    lvalue                         shift and go to state 18

state 127

    (8) paramlist -> type IDENT paramlistaux .

    RPAREN          reduce using rule 8 (paramlist -> type IDENT paramlistaux .)


state 128

    (10) paramlistaux -> COLON . paramlist
    (8) paramlist -> . type IDENT paramlistaux
    (9) paramlist -> . epsilon
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING
    (72) epsilon -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    RPAREN          reduce using rule 72 (epsilon -> .)

    paramlist                      shift and go to state 134
    type                           shift and go to state 103
    epsilon                        shift and go to state 104

state 129

    (11) paramlistaux -> epsilon .

    RPAREN          reduce using rule 11 (paramlistaux -> epsilon .)


state 130

    (39) paramlistcallaux -> COLON paramlistcall .

    RPAREN          reduce using rule 39 (paramlistcallaux -> COLON paramlistcall .)


state 131

    (27) ifstataux -> ELSE statement .

    ELSE            reduce using rule 27 (ifstataux -> ELSE statement .)
    $end            reduce using rule 27 (ifstataux -> ELSE statement .)
    LBRACE          reduce using rule 27 (ifstataux -> ELSE statement .)
    BREAK           reduce using rule 27 (ifstataux -> ELSE statement .)
    SEMICOLON       reduce using rule 27 (ifstataux -> ELSE statement .)
    PRINT           reduce using rule 27 (ifstataux -> ELSE statement .)
    READ            reduce using rule 27 (ifstataux -> ELSE statement .)
    RETURN          reduce using rule 27 (ifstataux -> ELSE statement .)
    IF              reduce using rule 27 (ifstataux -> ELSE statement .)
    FOR             reduce using rule 27 (ifstataux -> ELSE statement .)
    INT             reduce using rule 27 (ifstataux -> ELSE statement .)
    FLOAT           reduce using rule 27 (ifstataux -> ELSE statement .)
    STRING          reduce using rule 27 (ifstataux -> ELSE statement .)
    IDENT           reduce using rule 27 (ifstataux -> ELSE statement .)
    RBRACE          reduce using rule 27 (ifstataux -> ELSE statement .)


state 132

    (25) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat . RPAREN

    RPAREN          shift and go to state 135


state 133

    (7) funcdef -> DEF IDENTF LPAREN paramlist RPAREN LBRACE statelist . RBRACE

    RBRACE          shift and go to state 136


state 134

    (10) paramlistaux -> COLON paramlist .

    RPAREN          reduce using rule 10 (paramlistaux -> COLON paramlist .)


state 135

    (25) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .

    $end            reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    LBRACE          reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    BREAK           reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    SEMICOLON       reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    PRINT           reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    READ            reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    RETURN          reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    IF              reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    FOR             reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    INT             reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    FLOAT           reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    STRING          reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    IDENT           reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    RBRACE          reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)
    ELSE            reduce using rule 25 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN .)


state 136

    (7) funcdef -> DEF IDENTF LPAREN paramlist RPAREN LBRACE statelist RBRACE .

    DEF             reduce using rule 7 (funcdef -> DEF IDENTF LPAREN paramlist RPAREN LBRACE statelist RBRACE .)
    $end            reduce using rule 7 (funcdef -> DEF IDENTF LPAREN paramlist RPAREN LBRACE statelist RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 113 resolved as shift
